entry_time,exit_time,type,entry_price,exit_price,pnl_pct,pnl_val,exit_reason,confidence
2025-11-03 09:30:00-05:00,2025-11-03 09:45:00-05:00,CALL,683.1699829101562,682.530029296875,-0.42369001683276014,-84.73800336655204,Stop Loss,0.9452589750289917
2025-11-04 10:15:00-05:00,2025-11-04 10:30:00-05:00,PUT,679.3200073242188,679.4400024414062,-0.20112381839286234,-36.81619751855882,Stop Loss,0.9903366565704346
2025-11-04 10:30:00-05:00,2025-11-04 10:45:00-05:00,PUT,679.4400024414062,678.1799926757812,0.7547381782173525,132.59931641733158,Price Target ($0.40),0.9897013902664185
2025-11-05 15:45:00-05:00,2025-11-06 09:30:00-05:00,PUT,677.5,675.97998046875,1.0107459713936617,204.38195548428624,Price Target ($0.40),0.9651033878326416
2025-11-06 09:30:00-05:00,2025-11-06 09:45:00-05:00,PUT,675.97998046875,674.140380859375,1.3622003892810386,331.1310458562797,Price Target ($0.40),0.9947376847267151
2025-11-06 09:45:00-05:00,2025-11-06 10:00:00-05:00,PUT,674.140380859375,673.1199951171875,0.5515423349890438,170.59845499525505,Price Target ($0.40),0.979709267616272
2025-11-06 10:00:00-05:00,2025-11-06 10:15:00-05:00,PUT,673.1199951171875,674.5399169921875,-0.6663902722151438,-228.8592870726335,Stop Loss,0.9667540192604065
2025-11-06 10:15:00-05:00,2025-11-06 10:30:00-05:00,PUT,674.5399169921875,671.1380004882812,3.7146344618582274,1105.6960767182109,Price Target ($0.40),0.9967679977416992
2025-11-06 10:30:00-05:00,2025-11-06 11:00:00-05:00,PUT,671.1380004882812,671.3900146484375,-0.39249285341405554,-203.6247712395196,Stop Loss,0.9503795504570007
2025-11-10 10:15:00-05:00,2025-11-10 10:30:00-05:00,CALL,678.8599853515625,677.7550048828125,-0.5789639754373772,-276.7874603571463,Stop Loss,0.9349821209907532
2025-11-10 10:30:00-05:00,2025-11-10 10:45:00-05:00,CALL,677.7550048828125,676.239990234375,-0.6849077395646791,-289.5216148155962,Stop Loss,0.9869874715805054
